images,masks
0_0.png,0_0_mask.png
0_1.png,0_1_mask.png
1_0.png,1_0_mask.png
1_1.png,1_1_mask.png
2_0.png,2_0_mask.png
2_1.png,2_1_mask.png
3_0.png,3_0_mask.png
3_1.png,3_1_mask.png
4_0.png,4_0_mask.png
4_1.png,4_1_mask.png
5_0.png,5_0_mask.png
5_1.png,5_1_mask.png
6_0.png,6_0_mask.png
6_1.png,6_1_mask.png
7_0.png,7_0_mask.png
7_1.png,7_1_mask.png
8_0.png,8_0_mask.png
8_1.png,8_1_mask.png
9_0.png,9_0_mask.png
9_1.png,9_1_mask.png
10_0.png,10_0_mask.png
10_1.png,10_1_mask.png
11_0.png,11_0_mask.png
11_1.png,11_1_mask.png
12_0.png,12_0_mask.png
12_1.png,12_1_mask.png
13_0.png,13_0_mask.png
13_1.png,13_1_mask.png
14_0.png,14_0_mask.png
14_1.png,14_1_mask.png
15_0.png,15_0_mask.png
15_1.png,15_1_mask.png
16_0.png,16_0_mask.png
16_1.png,16_1_mask.png
17_0.png,17_0_mask.png
17_1.png,17_1_mask.png
18_0.png,18_0_mask.png
18_1.png,18_1_mask.png
19_0.png,19_0_mask.png
19_1.png,19_1_mask.png
20_0.png,20_0_mask.png
20_1.png,20_1_mask.png
21_0.png,21_0_mask.png
21_1.png,21_1_mask.png
22_0.png,22_0_mask.png
22_1.png,22_1_mask.png
23_0.png,23_0_mask.png
23_1.png,23_1_mask.png
24_0.png,24_0_mask.png
24_1.png,24_1_mask.png
25_0.png,25_0_mask.png
25_1.png,25_1_mask.png
26_0.png,26_0_mask.png
26_1.png,26_1_mask.png
27_0.png,27_0_mask.png
27_1.png,27_1_mask.png
28_0.png,28_0_mask.png
28_1.png,28_1_mask.png
29_0.png,29_0_mask.png
29_1.png,29_1_mask.png
30_0.png,30_0_mask.png
30_1.png,30_1_mask.png
31_0.png,31_0_mask.png
31_1.png,31_1_mask.png
32_0.png,32_0_mask.png
32_1.png,32_1_mask.png
33_0.png,33_0_mask.png
33_1.png,33_1_mask.png
34_0.png,34_0_mask.png
34_1.png,34_1_mask.png
35_0.png,35_0_mask.png
35_1.png,35_1_mask.png
36_0.png,36_0_mask.png
36_1.png,36_1_mask.png
37_0.png,37_0_mask.png
37_1.png,37_1_mask.png
38_0.png,38_0_mask.png
38_1.png,38_1_mask.png
39_0.png,39_0_mask.png
39_1.png,39_1_mask.png
40_0.png,40_0_mask.png
40_1.png,40_1_mask.png
41_0.png,41_0_mask.png
41_1.png,41_1_mask.png
42_0.png,42_0_mask.png
42_1.png,42_1_mask.png
43_0.png,43_0_mask.png
43_1.png,43_1_mask.png
44_0.png,44_0_mask.png
44_1.png,44_1_mask.png
45_0.png,45_0_mask.png
45_1.png,45_1_mask.png
46_0.png,46_0_mask.png
46_1.png,46_1_mask.png
47_0.png,47_0_mask.png
47_1.png,47_1_mask.png
48_0.png,48_0_mask.png
48_1.png,48_1_mask.png
49_0.png,49_0_mask.png
49_1.png,49_1_mask.png
50_0.png,50_0_mask.png
50_1.png,50_1_mask.png
51_0.png,51_0_mask.png
51_1.png,51_1_mask.png
52_0.png,52_0_mask.png
52_1.png,52_1_mask.png
53_0.png,53_0_mask.png
53_1.png,53_1_mask.png
54_0.png,54_0_mask.png
54_1.png,54_1_mask.png
55_0.png,55_0_mask.png
55_1.png,55_1_mask.png
56_0.png,56_0_mask.png
56_1.png,56_1_mask.png
57_0.png,57_0_mask.png
57_1.png,57_1_mask.png
58_0.png,58_0_mask.png
58_1.png,58_1_mask.png
59_0.png,59_0_mask.png
59_1.png,59_1_mask.png
60_0.png,60_0_mask.png
60_1.png,60_1_mask.png
61_0.png,61_0_mask.png
61_1.png,61_1_mask.png
62_0.png,62_0_mask.png
62_1.png,62_1_mask.png
63_0.png,63_0_mask.png
63_1.png,63_1_mask.png
64_0.png,64_0_mask.png
64_1.png,64_1_mask.png
65_0.png,65_0_mask.png
65_1.png,65_1_mask.png
66_0.png,66_0_mask.png
66_1.png,66_1_mask.png
